2023-03-18 00:22:23.121754: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-18 00:22:28.407075: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

  1/469 [..............................] - ETA: 3:15 - loss: 2.3599 - accuracy: 0.0938
 10/469 [..............................] - ETA: 2s - loss: 1.4027 - accuracy: 0.5570  
 18/469 [>.............................] - ETA: 2s - loss: 1.0732 - accuracy: 0.6684
 26/469 [>.............................] - ETA: 2s - loss: 0.8948 - accuracy: 0.7209
 35/469 [=>............................] - ETA: 2s - loss: 0.7729 - accuracy: 0.7589
 43/469 [=>............................] - ETA: 2s - loss: 0.7041 - accuracy: 0.7798
 52/469 [==>...........................] - ETA: 2s - loss: 0.6539 - accuracy: 0.7973
 61/469 [==>...........................] - ETA: 2s - loss: 0.6168 - accuracy: 0.8087
 70/469 [===>..........................] - ETA: 2s - loss: 0.5796 - accuracy: 0.8202
 79/469 [====>.........................] - ETA: 2s - loss: 0.5536 - accuracy: 0.8282
 87/469 [====>.........................] - ETA: 2s - loss: 0.5306 - accuracy: 0.8357
 96/469 [=====>........................] - ETA: 2s - loss: 0.5118 - accuracy: 0.8420
104/469 [=====>........................] - ETA: 2s - loss: 0.4934 - accuracy: 0.8483
112/469 [======>.......................] - ETA: 2s - loss: 0.4803 - accuracy: 0.8521
120/469 [======>.......................] - ETA: 2s - loss: 0.4673 - accuracy: 0.8562
129/469 [=======>......................] - ETA: 2s - loss: 0.4530 - accuracy: 0.8612
137/469 [=======>......................] - ETA: 2s - loss: 0.4445 - accuracy: 0.8642
145/469 [========>.....................] - ETA: 2s - loss: 0.4330 - accuracy: 0.8685
153/469 [========>.....................] - ETA: 2s - loss: 0.4232 - accuracy: 0.8717
161/469 [=========>....................] - ETA: 1s - loss: 0.4130 - accuracy: 0.8747
168/469 [=========>....................] - ETA: 1s - loss: 0.4042 - accuracy: 0.8773
176/469 [==========>...................] - ETA: 1s - loss: 0.3950 - accuracy: 0.8801
184/469 [==========>...................] - ETA: 1s - loss: 0.3862 - accuracy: 0.8829
192/469 [===========>..................] - ETA: 1s - loss: 0.3788 - accuracy: 0.8854
200/469 [===========>..................] - ETA: 1s - loss: 0.3731 - accuracy: 0.8872
208/469 [============>.................] - ETA: 1s - loss: 0.3665 - accuracy: 0.8892
216/469 [============>.................] - ETA: 1s - loss: 0.3587 - accuracy: 0.8917
 21/469 [>.............................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9650
 27/469 [>.............................] - ETA: 3s - loss: 0.1158 - accuracy: 0.9650
 34/469 [=>............................] - ETA: 3s - loss: 0.1138 - accuracy: 0.9644
 41/469 [=>............................] - ETA: 3s - loss: 0.1121 - accuracy: 0.9653
 48/469 [==>...........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9665
 55/469 [==>...........................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9668
 62/469 [==>...........................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9665
 69/469 [===>..........................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9654
 76/469 [===>..........................] - ETA: 3s - loss: 0.1144 - accuracy: 0.9648
 83/469 [====>.........................] - ETA: 3s - loss: 0.1143 - accuracy: 0.9650
 90/469 [====>.........................] - ETA: 3s - loss: 0.1100 - accuracy: 0.9661
 97/469 [=====>........................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9660
105/469 [=====>........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9667
111/469 [======>.......................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9665
117/469 [======>.......................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9661
123/469 [======>.......................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9663
129/469 [=======>......................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9663
135/469 [=======>......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9661
141/469 [========>.....................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9664
146/469 [========>.....................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9667
152/469 [========>.....................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9670
158/469 [=========>....................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9668
164/469 [=========>....................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9669
171/469 [=========>....................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9673
177/469 [==========>...................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9676
183/469 [==========>...................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9676
189/469 [===========>..................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9676
196/469 [===========>..................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9677
202/469 [===========>..................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9677
207/469 [============>.................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9679
212/469 [============>.................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9679
218/469 [============>.................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9679
224/469 [=============>................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9680
230/469 [=============>................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9681
235/469 [==============>...............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9682
240/469 [==============>...............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9682
246/469 [==============>...............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9682
253/469 [===============>..............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9681
258/469 [===============>..............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9681
263/469 [===============>..............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9682
268/469 [================>.............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9683
274/469 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9682
279/469 [================>.............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
284/469 [=================>............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
289/469 [=================>............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
294/469 [=================>............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9681
300/469 [==================>...........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
306/469 [==================>...........] - ETA: 1s - loss: 0.1055 - accuracy: 0.9681
312/469 [==================>...........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
318/469 [===================>..........] - ETA: 1s - loss: 0.1052 - accuracy: 0.9681
323/469 [===================>..........] - ETA: 1s - loss: 0.1058 - accuracy: 0.9681
328/469 [===================>..........] - ETA: 1s - loss: 0.1059 - accuracy: 0.9680
333/469 [====================>.........] - ETA: 1s - loss: 0.1055 - accuracy: 0.9681
339/469 [====================>.........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
345/469 [=====================>........] - ETA: 1s - loss: 0.1055 - accuracy: 0.9679
351/469 [=====================>........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9678
356/469 [=====================>........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9678
362/469 [======================>.......] - ETA: 0s - loss: 0.1053 - accuracy: 0.9678
368/469 [======================>.......] - ETA: 0s - loss: 0.1053 - accuracy: 0.9678
373/469 [======================>.......] - ETA: 0s - loss: 0.1048 - accuracy: 0.9679
377/469 [=======================>......] - ETA: 0s - loss: 0.1044 - accuracy: 0.9680
383/469 [=======================>......] - ETA: 0s - loss: 0.1038 - accuracy: 0.9682
388/469 [=======================>......] - ETA: 0s - loss: 0.1036 - accuracy: 0.9682
393/469 [========================>.....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9682
398/469 [========================>.....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9684
404/469 [========================>.....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9685
410/469 [=========================>....] - ETA: 0s - loss: 0.1035 - accuracy: 0.9684
415/469 [=========================>....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9684
420/469 [=========================>....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9684
425/469 [==========================>...] - ETA: 0s - loss: 0.1034 - accuracy: 0.9685
430/469 [==========================>...] - ETA: 0s - loss: 0.1031 - accuracy: 0.9687
436/469 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9686
442/469 [===========================>..] - ETA: 0s - loss: 0.1032 - accuracy: 0.9686
447/469 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9687
452/469 [===========================>..] - ETA: 0s - loss: 0.1031 - accuracy: 0.9688
457/469 [============================>.] - ETA: 0s - loss: 0.1025 - accuracy: 0.9690
462/469 [============================>.] - ETA: 0s - loss: 0.1024 - accuracy: 0.9690
468/469 [============================>.] - ETA: 0s - loss: 0.1022 - accuracy: 0.9690
469/469 [==============================] - 5s 10ms/step - loss: 0.1021 - accuracy: 0.9690 - val_loss: 0.0976 - val_accuracy: 0.9701
Epoch 3/20

  1/469 [..............................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9688
  6/469 [..............................] - ETA: 5s - loss: 0.0839 - accuracy: 0.9766
 11/469 [..............................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9787
 16/469 [>.............................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9790
 21/469 [>.............................] - ETA: 5s - loss: 0.0743 - accuracy: 0.9777
 25/469 [>.............................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9794
 31/469 [>.............................] - ETA: 4s - loss: 0.0656 - accuracy: 0.9801
 35/469 [=>............................] - ETA: 4s - loss: 0.0651 - accuracy: 0.9797
 39/469 [=>............................] - ETA: 4s - loss: 0.0644 - accuracy: 0.9802
 44/469 [=>............................] - ETA: 4s - loss: 0.0685 - accuracy: 0.9790
 49/469 [==>...........................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9782
 54/469 [==>...........................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9787
 58/469 [==>...........................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9787
 62/469 [==>...........................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9783
 67/469 [===>..........................] - ETA: 4s - loss: 0.0661 - accuracy: 0.9790
 71/469 [===>..........................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9790
 75/469 [===>..........................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9787
 80/469 [====>.........................] - ETA: 4s - loss: 0.0697 - accuracy: 0.9786
 85/469 [====>.........................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9782
 90/469 [====>.........................] - ETA: 4s - loss: 0.0717 - accuracy: 0.9781
 95/469 [=====>........................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9782
 99/469 [=====>........................] - ETA: 4s - loss: 0.0709 - accuracy: 0.9785
103/469 [=====>........................] - ETA: 4s - loss: 0.0718 - accuracy: 0.9786
107/469 [=====>........................] - ETA: 4s - loss: 0.0737 - accuracy: 0.9782
112/469 [======>.......................] - ETA: 4s - loss: 0.0740 - accuracy: 0.9782
116/469 [======>.......................] - ETA: 4s - loss: 0.0735 - accuracy: 0.9783
121/469 [======>.......................] - ETA: 4s - loss: 0.0735 - accuracy: 0.9786
126/469 [=======>......................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9792
131/469 [=======>......................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9791
136/469 [=======>......................] - ETA: 3s - loss: 0.0720 - accuracy: 0.9789
141/469 [========>.....................] - ETA: 3s - loss: 0.0721 - accuracy: 0.9789
146/469 [========>.....................] - ETA: 3s - loss: 0.0728 - accuracy: 0.9788
151/469 [========>.....................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9787
156/469 [========>.....................] - ETA: 3s - loss: 0.0727 - accuracy: 0.9787
161/469 [=========>....................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9786
166/469 [=========>....................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9788
171/469 [=========>....................] - ETA: 3s - loss: 0.0726 - accuracy: 0.9789
177/469 [==========>...................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9791
182/469 [==========>...................] - ETA: 3s - loss: 0.0715 - accuracy: 0.9791
187/469 [==========>...................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9789
192/469 [===========>..................] - ETA: 3s - loss: 0.0719 - accuracy: 0.9790
197/469 [===========>..................] - ETA: 3s - loss: 0.0732 - accuracy: 0.9787
202/469 [===========>..................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9787
207/469 [============>.................] - ETA: 3s - loss: 0.0722 - accuracy: 0.9791
211/469 [============>.................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9789
216/469 [============>.................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9790
221/469 [=============>................] - ETA: 2s - loss: 0.0717 - accuracy: 0.9791
226/469 [=============>................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9792
231/469 [=============>................] - ETA: 2s - loss: 0.0716 - accuracy: 0.9789
236/469 [==============>...............] - ETA: 2s - loss: 0.0719 - accuracy: 0.9787
241/469 [==============>...............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9787
244/469 [==============>...............] - ETA: 2s - loss: 0.0722 - accuracy: 0.9786
249/469 [==============>...............] - ETA: 2s - loss: 0.0724 - accuracy: 0.9785
253/469 [===============>..............] - ETA: 2s - loss: 0.0726 - accuracy: 0.9784
258/469 [===============>..............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9787
261/469 [===============>..............] - ETA: 2s - loss: 0.0719 - accuracy: 0.9787
265/469 [===============>..............] - ETA: 2s - loss: 0.0727 - accuracy: 0.9786
269/469 [================>.............] - ETA: 2s - loss: 0.0723 - accuracy: 0.9787
274/469 [================>.............] - ETA: 2s - loss: 0.0720 - accuracy: 0.9788
278/469 [================>.............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9790
282/469 [=================>............] - ETA: 2s - loss: 0.0721 - accuracy: 0.9790
286/469 [=================>............] - ETA: 2s - loss: 0.0720 - accuracy: 0.9790
291/469 [=================>............] - ETA: 2s - loss: 0.0721 - accuracy: 0.9788
295/469 [=================>............] - ETA: 2s - loss: 0.0727 - accuracy: 0.9788
298/469 [==================>...........] - ETA: 2s - loss: 0.0726 - accuracy: 0.9788
302/469 [==================>...........] - ETA: 2s - loss: 0.0726 - accuracy: 0.9787
305/469 [==================>...........] - ETA: 1s - loss: 0.0730 - accuracy: 0.9786
309/469 [==================>...........] - ETA: 1s - loss: 0.0732 - accuracy: 0.9785
313/469 [===================>..........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9785
317/469 [===================>..........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9785
322/469 [===================>..........] - ETA: 1s - loss: 0.0729 - accuracy: 0.9785
327/469 [===================>..........] - ETA: 1s - loss: 0.0727 - accuracy: 0.9786
332/469 [====================>.........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9786
336/469 [====================>.........] - ETA: 1s - loss: 0.0729 - accuracy: 0.9785
339/469 [====================>.........] - ETA: 1s - loss: 0.0732 - accuracy: 0.9785
343/469 [====================>.........] - ETA: 1s - loss: 0.0736 - accuracy: 0.9782
348/469 [=====================>........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9784
352/469 [=====================>........] - ETA: 1s - loss: 0.0732 - accuracy: 0.9784
356/469 [=====================>........] - ETA: 1s - loss: 0.0736 - accuracy: 0.9783
360/469 [======================>.......] - ETA: 1s - loss: 0.0731 - accuracy: 0.9783
364/469 [======================>.......] - ETA: 1s - loss: 0.0731 - accuracy: 0.9783
368/469 [======================>.......] - ETA: 1s - loss: 0.0732 - accuracy: 0.9783
373/469 [======================>.......] - ETA: 1s - loss: 0.0732 - accuracy: 0.9783
377/469 [=======================>......] - ETA: 1s - loss: 0.0727 - accuracy: 0.9784
382/469 [=======================>......] - ETA: 1s - loss: 0.0731 - accuracy: 0.9784
387/469 [=======================>......] - ETA: 1s - loss: 0.0729 - accuracy: 0.9784
391/469 [========================>.....] - ETA: 0s - loss: 0.0726 - accuracy: 0.9785
395/469 [========================>.....] - ETA: 0s - loss: 0.0728 - accuracy: 0.9785
400/469 [========================>.....] - ETA: 0s - loss: 0.0728 - accuracy: 0.9785
406/469 [========================>.....] - ETA: 0s - loss: 0.0727 - accuracy: 0.9786
411/469 [=========================>....] - ETA: 0s - loss: 0.0725 - accuracy: 0.9787
416/469 [=========================>....] - ETA: 0s - loss: 0.0729 - accuracy: 0.9785
421/469 [=========================>....] - ETA: 0s - loss: 0.0730 - accuracy: 0.9784
426/469 [==========================>...] - ETA: 0s - loss: 0.0736 - accuracy: 0.9783
430/469 [==========================>...] - ETA: 0s - loss: 0.0732 - accuracy: 0.9784
434/469 [==========================>...] - ETA: 0s - loss: 0.0734 - accuracy: 0.9783
439/469 [===========================>..] - ETA: 0s - loss: 0.0733 - accuracy: 0.9784
444/469 [===========================>..] - ETA: 0s - loss: 0.0736 - accuracy: 0.9782
448/469 [===========================>..] - ETA: 0s - loss: 0.0735 - accuracy: 0.9782
452/469 [===========================>..] - ETA: 0s - loss: 0.0735 - accuracy: 0.9782
455/469 [============================>.] - ETA: 0s - loss: 0.0737 - accuracy: 0.9782
459/469 [============================>.] - ETA: 0s - loss: 0.0740 - accuracy: 0.9781
464/469 [============================>.] - ETA: 0s - loss: 0.0742 - accuracy: 0.9780
468/469 [============================>.] - ETA: 0s - loss: 0.0742 - accuracy: 0.9780
469/469 [==============================] - 6s 13ms/step - loss: 0.0743 - accuracy: 0.9780 - val_loss: 0.0766 - val_accuracy: 0.9772
Epoch 4/20

  1/469 [..............................] - ETA: 6s - loss: 0.0301 - accuracy: 0.9922
  5/469 [..............................] - ETA: 6s - loss: 0.0599 - accuracy: 0.9844
  9/469 [..............................] - ETA: 6s - loss: 0.0585 - accuracy: 0.9835
 14/469 [..............................] - ETA: 6s - loss: 0.0493 - accuracy: 0.9866
 18/469 [>.............................] - ETA: 6s - loss: 0.0469 - accuracy: 0.9874
 23/469 [>.............................] - ETA: 6s - loss: 0.0500 - accuracy: 0.9878
 27/469 [>.............................] - ETA: 5s - loss: 0.0512 - accuracy: 0.9867
 31/469 [>.............................] - ETA: 5s - loss: 0.0533 - accuracy: 0.9861
 35/469 [=>............................] - ETA: 5s - loss: 0.0552 - accuracy: 0.9844
 39/469 [=>............................] - ETA: 5s - loss: 0.0588 - accuracy: 0.9824
 43/469 [=>............................] - ETA: 5s - loss: 0.0615 - accuracy: 0.9816
 47/469 [==>...........................] - ETA: 5s - loss: 0.0618 - accuracy: 0.9809
 51/469 [==>...........................] - ETA: 5s - loss: 0.0607 - accuracy: 0.9809
 54/469 [==>...........................] - ETA: 5s - loss: 0.0590 - accuracy: 0.9816
 57/469 [==>...........................] - ETA: 5s - loss: 0.0590 - accuracy: 0.9818
 61/469 [==>...........................] - ETA: 5s - loss: 0.0575 - accuracy: 0.9827
 65/469 [===>..........................] - ETA: 5s - loss: 0.0568 - accuracy: 0.9826
 69/469 [===>..........................] - ETA: 5s - loss: 0.0574 - accuracy: 0.9826
 74/469 [===>..........................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9823
 79/469 [====>.........................] - ETA: 5s - loss: 0.0574 - accuracy: 0.9824
 85/469 [====>.........................] - ETA: 5s - loss: 0.0557 - accuracy: 0.9828
 89/469 [====>.........................] - ETA: 5s - loss: 0.0545 - accuracy: 0.9831
 93/469 [====>.........................] - ETA: 5s - loss: 0.0546 - accuracy: 0.9831
 97/469 [=====>........................] - ETA: 5s - loss: 0.0552 - accuracy: 0.9827
102/469 [=====>........................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9828
107/469 [=====>........................] - ETA: 4s - loss: 0.0543 - accuracy: 0.9829
110/469 [======>.......................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9830
113/469 [======>.......................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9831
116/469 [======>.......................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9829
120/469 [======>.......................] - ETA: 4s - loss: 0.0549 - accuracy: 0.9827
124/469 [======>.......................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9824
128/469 [=======>......................] - ETA: 4s - loss: 0.0564 - accuracy: 0.9821
132/469 [=======>......................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9822
136/469 [=======>......................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9821
140/469 [=======>......................] - ETA: 4s - loss: 0.0580 - accuracy: 0.9819
144/469 [========>.....................] - ETA: 4s - loss: 0.0582 - accuracy: 0.9819
148/469 [========>.....................] - ETA: 4s - loss: 0.0594 - accuracy: 0.9815
